id,username,fullName,biography,followersCount,followsCount,hasChannel,isBusinessAccount,joinedRecently,businessCategoryName,private,verified,profilePicUrl,igtvVideoCount,postsCount
3620096101,bjp4telangana,BJP Telangana,Official account of BJP Telangana State.,275784,21,False,True,False,"None,Political Organization",False,True,https://instagram.ffln6-1.fna.fbcdn.net/v/t51.2885-19/434686318_942938477157328_646963866417844661_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=instagram.ffln6-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=9GAfOpWFbl0Q7kNvgEw-2nF&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AYBl_SFC76rY3kiqqKtPEBGKoUOhHZJqyWMw79owDIzQiQ&oe=66918CA5&_nc_sid=8b3546,625,8581
4217102957,shivsena,Shivsena Uddhav Balasaheb Thackeray,जनसामान्यांच्या हक्कांसाठी रस्त्यावर उतरून सर्वशक्तीनिशी लढा देणारी एकमेव संघटना!,722162,60,False,False,False,Political Party,False,True,https://scontent-ord5-2.cdninstagram.com/v/t51.2885-19/437931366_3664112287202381_2817207425647297508_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-ord5-2.cdninstagram.com&_nc_cat=1&_nc_ohc=nDSoPnTsgfQQ7kNvgH67vvE&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AYBlAqqPKXS5hKXh-5PFcWPgfvtJZ0r1bpelPob_cEINvw&oe=6691981D&_nc_sid=8b3546,207,6070
3268019072,bjp4delhi,BJP Delhi,"This is the official instagram account of Bharatiya Janata Party, Delhi.",1133191,18,False,True,False,"None,Political Party",False,True,https://scontent-mia3-2.cdninstagram.com/v/t51.2885-19/376724400_249940141357750_6948285463980861273_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-mia3-2.cdninstagram.com&_nc_cat=1&_nc_ohc=gYkR7A0r-H4Q7kNvgEo73sj&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AYDeiBw_HRmbb5Oh9X8ogmPo2aTkMdUeJPrfOWMfAPBkHA&oe=6691A6E3&_nc_sid=8b3546,2899,19351
1132553746,incindia,Congress,"World's largest democratic political organisation
Unifying India 🇮🇳
Read Our Manifesto 👇🏻",7068257,56,False,False,False,Political Party,False,True,https://instagram.fbda2-1.fna.fbcdn.net/v/t51.2885-19/434763501_1348110855850799_3111972662983277908_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=instagram.fbda2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=Hcde1pT1Hh4Q7kNvgHzvVQB&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AYDpNx00haJtDxgwuPUiSeLug-r0UdH3R9WFi2uUm_U2sg&oe=66918F89&_nc_sid=8b3546,3117,22249
3594357710,bjp4mp,BJP Madhya Pradesh,"This is the official instagram account of Bharatiya Janata Party, Madhya Pradesh.",274594,11,False,False,False,Political Organization,False,True,https://instagram.fknu2-1.fna.fbcdn.net/v/t51.2885-19/405775435_720967652965522_6306000713379437723_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=instagram.fknu2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=XN7bu7ZBuZMQ7kNvgGpKQX7&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AYCzac9o6QHiRJRfSAIDVPDlHlUlTwilKoTicmwzFyhHMg&oe=66919354&_nc_sid=8b3546,267,14326
3619689008,bjp4up,BJP Uttar Pradesh,Official instagram account,1234450,11,False,True,False,"None,Political Organization",False,True,https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/197287997_296938822154181_1421695508077745023_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=1&_nc_ohc=GIyjRXelWd0Q7kNvgHETq2N&gid=048e0ff756a5485784d9aded7ea93b6d&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AYAXuOKIvKGNqixfXaoIptUmqkCXJJzPmguBn-xe2uWv9w&oe=66918AA2&_nc_sid=8b3546,422,6837
1757894435,bjp4india,BJP - Bharatiya Janata Party,"BJP, world’s largest political party, representing aspirations of 1.4Bn Indians. Join us, to build a #ViksitBharat by 2047.",8449792,3,False,False,False,Political Party,False,True,https://instagram.fgbe2-3.fna.fbcdn.net/v/t51.2885-19/375448167_684966863139845_8723569538995133314_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=instagram.fgbe2-3.fna.fbcdn.net&_nc_cat=1&_nc_ohc=71xV8qeM2gQQ7kNvgE8K_H3&gid=f5611eb29646481a830abc3ff87dab41&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AYDfw6rdS17VAkCDsc4TUrsakbCzhG_NqnXVtz9UgNaJWQ&oe=6691B705&_nc_sid=8b3546,973,10262
58345260342,shivsenaofc,Shivsena - शिवसेना,जनसामान्यांच्या हक्कांसाठी रस्त्यावर उतरून सर्वशक्तीनिशी लढा देणारी एकमेव संघटना! | #shivsena,41858,6,False,False,False,Political Party,False,True,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/331022624_907452093787971_6529088257334244364_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=scontent-lax3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=63s3EWpm5w0Q7kNvgEHLY54&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AYAHHN0CtMZhFu0a38yjaQ3a5iABR5R_x5AVz9wKF5u2Hg&oe=6691B795&_nc_sid=8b3546,1,2210
6228010044,aamaadmiparty,Aam Aadmi Party,"Looking for a National Alternative? 
Then you're at the RIGHT PLACE 🇮🇳
CM Delhi👇            CM Punjab👇
@arvindkejriwal  @bhagwantmann1",1802922,81,False,False,False,Political Party,False,True,https://instagram.fgru19-1.fna.fbcdn.net/v/t51.2885-19/434306795_2637335156430190_942333174641857638_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=instagram.fgru19-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=0TESalR2jaYQ7kNvgGN4_tF&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AYCZBoHLXUs_3kxuFF7rs39Ic70Ib9-ZiLr8t3uRKYN2Ug&oe=6691B588&_nc_sid=8b3546,908,7873
1550693326,narendramodi,Narendra Modi,Prime Minister of India 🇮🇳,91216079,0,False,False,False,Politician,False,True,https://instagram.fmem1-1.fna.fbcdn.net/v/t51.2885-19/448163702_436038582692676_7969009202559824682_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=instagram.fmem1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=3JK9iKVjMLYQ7kNvgHmp-Id&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AYB0gveCvnmRacosth6LnKS_3r2J-Ai8TTRCpFtBdNV2LQ&oe=6691AB8E&_nc_sid=8b3546,58,802
